mode: set
webapp/cmd/web/database.go:12.59,15.16 2 1
webapp/cmd/web/database.go:15.16,17.3 1 0
webapp/cmd/web/database.go:19.2,20.16 2 1
webapp/cmd/web/database.go:20.16,22.3 1 0
webapp/cmd/web/database.go:24.2,24.16 1 1
webapp/cmd/web/database.go:28.62,30.16 2 1
webapp/cmd/web/database.go:30.16,32.3 1 0
webapp/cmd/web/database.go:34.2,34.24 1 1
webapp/cmd/web/forms.go:12.42,15.26 2 1
webapp/cmd/web/forms.go:15.26,17.3 1 1
webapp/cmd/web/forms.go:19.2,19.22 1 1
webapp/cmd/web/forms.go:23.44,25.2 1 1
webapp/cmd/web/forms.go:34.37,39.2 1 1
webapp/cmd/web/forms.go:43.39,45.2 1 1
webapp/cmd/web/forms.go:48.43,49.31 1 1
webapp/cmd/web/forms.go:49.31,51.37 2 1
webapp/cmd/web/forms.go:51.37,53.4 1 1
webapp/cmd/web/forms.go:58.52,59.9 1 1
webapp/cmd/web/forms.go:59.9,61.3 1 1
webapp/cmd/web/forms.go:65.29,67.2 1 1
webapp/cmd/web/handlers.go:19.70,22.45 2 1
webapp/cmd/web/handlers.go:22.45,25.3 2 1
webapp/cmd/web/handlers.go:25.8,27.3 1 1
webapp/cmd/web/handlers.go:29.2,29.77 1 1
webapp/cmd/web/handlers.go:46.36,49.16 2 1
webapp/cmd/web/handlers.go:49.16,53.3 3 1
webapp/cmd/web/handlers.go:55.2,60.16 5 1
webapp/cmd/web/handlers.go:60.16,62.3 1 0
webapp/cmd/web/handlers.go:64.2,64.12 1 1
webapp/cmd/web/handlers.go:68.71,70.16 2 1
webapp/cmd/web/handlers.go:70.16,74.3 3 0
webapp/cmd/web/handlers.go:76.2,79.19 3 1
webapp/cmd/web/handlers.go:79.19,84.3 3 1
webapp/cmd/web/handlers.go:86.2,90.16 4 1
webapp/cmd/web/handlers.go:90.16,95.3 3 1
webapp/cmd/web/handlers.go:98.2,98.42 1 1
webapp/cmd/web/handlers.go:98.42,102.3 3 1
webapp/cmd/web/handlers.go:105.2,110.59 3 1
webapp/cmd/web/handlers.go:114.73,116.2 1 0
webapp/cmd/web/handlers.go:119.94,120.72 1 1
webapp/cmd/web/handlers.go:120.72,122.3 1 1
webapp/cmd/web/handlers.go:124.2,125.13 2 1
webapp/cmd/web/main.go:28.13,39.16 6 0
webapp/cmd/web/main.go:39.16,41.3 1 0
webapp/cmd/web/main.go:42.2,51.16 6 0
webapp/cmd/web/main.go:51.16,53.3 1 0
webapp/cmd/web/middleware_ip_address.go:15.67,17.2 1 1
webapp/cmd/web/middleware_ip_address.go:20.72,21.71 1 1
webapp/cmd/web/middleware_ip_address.go:21.71,26.17 3 1
webapp/cmd/web/middleware_ip_address.go:26.17,28.20 2 1
webapp/cmd/web/middleware_ip_address.go:28.20,30.5 1 1
webapp/cmd/web/middleware_ip_address.go:31.4,31.60 1 1
webapp/cmd/web/middleware_ip_address.go:32.9,34.4 1 1
webapp/cmd/web/middleware_ip_address.go:35.3,35.40 1 1
webapp/cmd/web/middleware_ip_address.go:40.45,42.16 2 1
webapp/cmd/web/middleware_ip_address.go:42.16,44.3 1 1
webapp/cmd/web/middleware_ip_address.go:46.2,47.19 2 1
webapp/cmd/web/middleware_ip_address.go:47.19,49.3 1 1
webapp/cmd/web/middleware_ip_address.go:51.2,52.22 2 1
webapp/cmd/web/middleware_ip_address.go:52.22,54.3 1 1
webapp/cmd/web/middleware_ip_address.go:56.2,56.18 1 1
webapp/cmd/web/middleware_ip_address.go:56.18,58.3 1 0
webapp/cmd/web/middleware_ip_address.go:60.2,60.16 1 1
webapp/cmd/web/routes.go:11.47,28.2 10 1
webapp/cmd/web/sessions.go:11.39,20.2 6 1
