mode: set
webapp/cmd/web/forms.go:12.42,15.26 2 1
webapp/cmd/web/forms.go:15.26,17.3 1 1
webapp/cmd/web/forms.go:19.2,19.22 1 1
webapp/cmd/web/forms.go:23.44,25.2 1 1
webapp/cmd/web/forms.go:34.37,39.2 1 1
webapp/cmd/web/forms.go:43.39,45.2 1 1
webapp/cmd/web/forms.go:48.43,49.31 1 1
webapp/cmd/web/forms.go:49.31,51.37 2 1
webapp/cmd/web/forms.go:51.37,53.4 1 1
webapp/cmd/web/forms.go:58.52,59.9 1 1
webapp/cmd/web/forms.go:59.9,61.3 1 1
webapp/cmd/web/forms.go:65.29,67.2 1 1
webapp/cmd/web/handlers.go:19.70,22.45 2 1
webapp/cmd/web/handlers.go:22.45,25.3 2 1
webapp/cmd/web/handlers.go:25.8,27.3 1 1
webapp/cmd/web/handlers.go:29.2,29.77 1 1
webapp/cmd/web/handlers.go:43.28,46.16 2 1
webapp/cmd/web/handlers.go:46.16,50.3 3 1
webapp/cmd/web/handlers.go:52.2,55.16 3 1
webapp/cmd/web/handlers.go:55.16,57.3 1 0
webapp/cmd/web/handlers.go:59.2,59.12 1 1
webapp/cmd/web/handlers.go:63.71,65.16 2 0
webapp/cmd/web/handlers.go:65.16,69.3 3 0
webapp/cmd/web/handlers.go:71.2,74.19 3 0
webapp/cmd/web/handlers.go:74.19,77.3 2 0
webapp/cmd/web/handlers.go:79.2,84.54 4 0
webapp/cmd/web/main.go:16.13,24.16 6 0
webapp/cmd/web/main.go:24.16,26.3 1 0
webapp/cmd/web/middleware_ip_address.go:15.67,17.2 1 1
webapp/cmd/web/middleware_ip_address.go:20.72,21.71 1 1
webapp/cmd/web/middleware_ip_address.go:21.71,26.17 3 1
webapp/cmd/web/middleware_ip_address.go:26.17,28.20 2 1
webapp/cmd/web/middleware_ip_address.go:28.20,30.5 1 1
webapp/cmd/web/middleware_ip_address.go:31.4,31.60 1 1
webapp/cmd/web/middleware_ip_address.go:32.9,34.4 1 1
webapp/cmd/web/middleware_ip_address.go:35.3,35.40 1 1
webapp/cmd/web/middleware_ip_address.go:40.45,42.16 2 1
webapp/cmd/web/middleware_ip_address.go:42.16,44.3 1 1
webapp/cmd/web/middleware_ip_address.go:46.2,47.19 2 1
webapp/cmd/web/middleware_ip_address.go:47.19,49.3 1 1
webapp/cmd/web/middleware_ip_address.go:51.2,52.22 2 1
webapp/cmd/web/middleware_ip_address.go:52.22,54.3 1 1
webapp/cmd/web/middleware_ip_address.go:56.2,56.18 1 1
webapp/cmd/web/middleware_ip_address.go:56.18,58.3 1 0
webapp/cmd/web/middleware_ip_address.go:60.2,60.16 1 1
webapp/cmd/web/routes.go:11.47,27.2 9 1
webapp/cmd/web/sessions.go:11.39,20.2 6 1
